return {
  ["CADDY"] = {
    ["lights"] = {
      [1] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 0.98882174491882,
          ["x"] = -0.39965561032295,
          ["z"] = 0.11674430966377,
        },
      },
      [4] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -1.3402152061462,
          ["x"] = 0.49123021960258,
          ["z"] = 0.045387033373117,
        },
      },
      [2] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 0.98882174491882,
          ["x"] = 0.39965561032295,
          ["z"] = 0.11674430966377,
        },
      },
      [3] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -1.3402152061462,
          ["x"] = -0.49123021960258,
          ["z"] = 0.045387033373117,
        },
      },
    },
    ["components"] = {
      ["extra3"] = {
        ["extra1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "extra1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis"] = {
        ["@hite"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["rubber2"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rubber2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["carpet"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "carpet",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["misc"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "misc",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["CART"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["caddybody128c"] = {
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "caddybody128c",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
