return {
  [1231] = {
    ["type"] = 9,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = -0.36000001430511,
        ["z"] = 2.6500000953674,
      },
      [2] = {
        ["y"] = 0,
        ["x"] = 0.55000001192093,
        ["z"] = 2.6500000953674,
      },
    },
  },
  [1226] = {
    ["type"] = 4,
    ["pos"] = {
      [1] = {
        ["y"] = 0.17499999701977,
        ["x"] = -1.2999999523163,
        ["z"] = 3.710000038147,
      },
    },
  },
  [1223] = {
    ["type"] = 7,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = 0.72000002861023,
        ["z"] = 4.4000000953674,
      },
    },
  },
  [1278] = {
    ["type"] = 7,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = 0,
        ["z"] = 0,
      },
      [2] = {
        ["y"] = 0,
        ["x"] = 0,
        ["z"] = 0,
      },
      [3] = {
        ["y"] = 0,
        ["x"] = 0,
        ["z"] = 0,
      },
    },
  },
  [2072] = {
    ["type"] = 1,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = 0,
        ["z"] = 0,
      },
      [2] = {
        ["y"] = 0,
        ["x"] = 0,
        ["z"] = 0,
      },
      [3] = {
        ["y"] = 0,
        ["x"] = 0,
        ["z"] = 0,
      },
    },
  },
  [1297] = {
    ["type"] = 3,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = -0.5,
        ["z"] = 3.0750000476837,
      },
    },
  },
  [3472] = {
    ["type"] = 9,
    ["pos"] = {
      [1] = {
        ["y"] = 2.75,
        ["x"] = 1.75,
        ["z"] = 9.5,
      },
      [2] = {
        ["y"] = 0,
        ["x"] = -3.25,
        ["z"] = 9.5,
      },
      [3] = {
        ["y"] = -2.75,
        ["x"] = 1.75,
        ["z"] = 9.5,
      },
    },
  },
  [1294] = {
    ["type"] = 1,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = -1.3500000238419,
        ["z"] = 4.0199999809265,
      },
    },
  },
  [3460] = {
    ["type"] = 1,
    ["pos"] = {
      [1] = {
        ["y"] = 1.5,
        ["x"] = 0,
        ["z"] = 3.5999999046326,
      },
    },
  },
  [945] = {
    ["type"] = 12,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = 0,
        ["z"] = 0,
      },
    },
  },
  [1215] = {
    ["type"] = 11,
    ["pos"] = {
      [1] = {
        ["y"] = 0.0050000003539026,
        ["x"] = 0.02000000141561,
        ["z"] = 0.18000000715256,
      },
    },
  },
  [3463] = {
    ["type"] = 1,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = -7.2500004768372,
        ["z"] = 11.75,
      },
      [2] = {
        ["y"] = 0,
        ["x"] = 7.25,
        ["z"] = 11.75,
      },
    },
  },
  [1568] = {
    ["type"] = 10,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = 0,
        ["z"] = 3.5,
      },
    },
  },
  [3855] = {
    ["type"] = 1,
    ["pos"] = {
      [1] = {
        ["y"] = 0.11999999731779,
        ["x"] = -2.0999999046326,
        ["z"] = 7.6500000953674,
      },
    },
  },
  [1232] = {
    ["type"] = 9,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = 0,
        ["z"] = 2.75,
      },
    },
  },
  [1351] = {
    ["type"] = 6,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = -1.75,
        ["z"] = 6,
      },
    },
  },
  [1319] = {
    ["type"] = 12,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = 0,
        ["z"] = 0.5,
      },
    },
  },
  [1290] = {
    ["type"] = 1,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = -3,
        ["z"] = 5.5,
      },
      [2] = {
        ["y"] = 0,
        ["x"] = 3,
        ["z"] = 5.5,
      },
    },
  },
  [1298] = {
    ["type"] = 1,
    ["pos"] = {
      [1] = {
        ["y"] = 0,
        ["x"] = 0,
        ["z"] = 0,
      },
    },
  },
  [3853] = {
    ["type"] = 1,
    ["pos"] = {
      [1] = {
        ["y"] = 0.18000000715256,
        ["x"] = -1.25,
        ["z"] = 3.6500000953674,
      },
    },
  },
  [1350] = {
    ["type"] = 1,
    ["pos"] = {
      [1] = {
        ["y"] = 0.10000000149012,
        ["x"] = -2.0999999046326,
        ["z"] = 7.5999999046326,
      },
    },
  },
  [3864] = {
    ["type"] = 9,
    ["pos"] = {
      [2] = {
        ["y"] = -0.55000001192093,
        ["x"] = -0.5,
        ["z"] = 4.5,
      },
      [5] = {
        ["y"] = 0.55000001192093,
        ["x"] = -0.5,
        ["z"] = 6.5,
      },
      [3] = {
        ["y"] = 0.55000001192093,
        ["x"] = -0.5,
        ["z"] = 5.5,
      },
      [1] = {
        ["y"] = 0.55000001192093,
        ["x"] = -0.5,
        ["z"] = 4.5,
      },
      [4] = {
        ["y"] = -0.55000001192093,
        ["x"] = -0.5,
        ["z"] = 5.5,
      },
      [6] = {
        ["y"] = -0.55000001192093,
        ["x"] = -0.5,
        ["z"] = 6.5,
      },
    },
  },
}
